
INPUT DATA FOR TYPE OF PROBLEM

 PLANE STRESS PROBLEM

 AUTOMATIC MESH
 NO. OF DOMAIN =    1

GEOMETRY

 NO. OF NODES =  138
    5                    25               31               32               26                1                2
    6                    31               37               38               32                1                2
    7                    37               43               44               38                1                2
    8                    43               49               50               44                1                2
    9                    49               55               56               50                1                2
   10                    55               61               62               56                1                2
   11                    61               67               68               62                1                2
   12                    67               73               74               68                1                2
   13                    73               79               80               74                1                2
   14                    79               85               86               80                1                2
   15                    85               91               92               86                1                2
   16                    91               97               98               92                1                2
   17                    97              103              104               98                1                2
   18                   103              109              110              104                1                2
   19                   109              115              116              110                1                2
   20                   115              121              122              116                1                2
   21                   121              127              128              122                1                2
   22                   127              133              134              128                1                2
   23                     2                8                9                3                1                2
   24                     8               14               15                9                1                2
   25                    14               20               21               15                1                2
   26                    20               26               27               21                1                2
   27                    26               32               33               27                1                2
   28                    32               38               39               33                1                2
   29                    38               44               45               39                1                2
   30                    44               50               51               45                1                2
   31                    50               56               57               51                1                2
   32                    56               62               63               57                1                2
   33                    62               68               69               63                1                2
   34                    68               74               75               69                1                2
   35                    74               80               81               75                1                2
   36                    80               86               87               81                1                2
   37                    86               92               93               87                1                2
   38                    92               98               99               93                1                2
   39                    98              104              105               99                1                2
   40                   104              110              111              105                1                2
   41                   110              116              117              111                1                2
   42                   116              122              123              117                1                2
   43                   122              128              129              123                1                2
   44                   128              134              135              129                1                2
   45                     3                9               10                4                1                2
   46                     9               15               16               10                1                2
   47                    15               21               22               16                1                2
   48                    21               27               28               22                1                2
   49                    27               33               34               28                1                2
   50                    33               39               40               34                1                2
   51                    39               45               46               40                1                2
   52                    45               51               52               46                1                2
   53                    51               57               58               52                1                2
   54                    57               63               64               58                1                2
   55                    63               69               70               64                1                2
   56                    69               75               76               70                1                2
   57                    75               81               82               76                1                2
   58                    81               87               88               82                1                2
   59                    87               93               94               88                1                2
   60                    93               99              100               94                1                2
   61                    99              105              106              100                1                2
   62                   105              111              112              106                1                2
   63                   111              117              118              112                1                2
   64                   117              123              124              118                1                2
   65                   123              129              130              124                1                2
   66                   129              135              136              130                1                2
   67                     4               10               11                5                1                2
   68                    10               16               17               11                1                2
   69                    16               22               23               17                1                2
   70                    22               28               29               23                1                2
   71                    28               34               35               29                1                2
   72                    34               40               41               35                1                2
   73                    40               46               47               41                1                2
   74                    46               52               53               47                1                2
   75                    52               58               59               53                1                2
   76                    58               64               65               59                1                2
   77                    64               70               71               65                1                2
   78                    70               76               77               71                1                2
   79                    76               82               83               77                1                2
   80                    82               88               89               83                1                2
   81                    88               94               95               89                1                2
   82                    94              100              101               95                1                2
   83                   100              106              107              101                1                2
   84                   106              112              113              107                1                2
   85                   112              118              119              113                1                2
   86                   118              124              125              119                1                2
   87                   124              130              131              125                1                2
   88                   130              136              137              131                1                2
   89                     5               11               12                6                1                2
   90                    11               17               18               12                1                2
   91                    17               23               24               18                1                2
   92                    23               29               30               24                1                2
   93                    29               35               36               30                1                2
   94                    35               41               42               36                1                2
   95                    41               47               48               42                1                2
   96                    47               53               54               48                1                2
   97                    53               59               60               54                1                2
   98                    59               65               66               60                1                2
   99                    65               71               72               66                1                2
  100                    71               77               78               72                1                2
  101                    77               83               84               78                1                2
  102                    83               89               90               84                1                2
  103                    89               95               96               90                1                2
  104                    95              101              102               96                1                2
  105                   101              107              108              102                1                2
  106                   107              113              114              108                1                2
  107                   113              119              120              114                1                2
  108                   119              125              126              120                1                2
  109                   125              131              132              126                1                2
  110                   131              137              138              132                1                2

RESTRAINTS/LINKS

 NO. OF RESTRAINTS =    3
 NODE             DIRECTION
    7                     1
    7                     2
  127                     2

 NO. OF LINKS =    0

 DOF MATRIX
 Node                    Ux               Uy
    1                     1                2
    2                     3                4
    3                     5                6
    4                     7                8
    5                     9               10
    6                    11               12
    7                    -1               -1
    8                    13               14
    9                    15               16
   10                    17               18
   11                    19               20
   12                    21               22
   13                    23               24
   14                    25               26
   15                    27               28
   16                    29               30
   17                    31               32
   18                    33               34
   19                    35               36
   20                    37               38
   21                    39               40
   22                    41               42
   23                    43               44
   24                    45               46
   25                    47               48
   26                    49               50
   27                    51               52
   28                    53               54
   29                    55               56
   30                    57               58
   31                    59               60
   32                    61               62
   33                    63               64
   34                    65               66
   35                    67               68
   36                    69               70
   37                    71               72
   38                    73               74
   39                    75               76
   40                    77               78
   41                    79               80
   42                    81               82
   43                    83               84
   44                    85               86
   45                    87               88
   46                    89               90
   47                    91               92
   48                    93               94
   49                    95               96
   50                    97               98
   51                    99              100
   52                   101              102
   53                   103              104
   54                   105              106
   55                   107              108
   56                   109              110
   57                   111              112
   58                   113              114
   59                   115              116
   60                   117              118
   61                   119              120
   62                   121              122
   63                   123              124
   64                   125              126
   65                   127              128
   66                   129              130
   67                   131              132
   68                   133              134
   69                   135              136
   70                   137              138
   71                   139              140
   72                   141              142
   73                   143              144
   74                   145              146
   75                   147              148
   76                   149              150
   77                   151              152
   78                   153              154
   79                   155              156
   80                   157              158
   81                   159              160
   82                   161              162
   83                   163              164
   84                   165              166
   85                   167              168
   86                   169              170
   87                   171              172
   88                   173              174
   89                   175              176
   90                   177              178
   91                   179              180
   92                   181              182
   93                   183              184
   94                   185              186
   95                   187              188
   96                   189              190
   97                   191              192
   98                   193              194
   99                   195              196
  100                   197              198
  101                   199              200
  102                   201              202
  103                   203              204
  104                   205              206
  105                   207              208
  106                   209              210
  107                   211              212
  108                   213              214
  109                   215              216
  110                   217              218
  111                   219              220
  112                   221              222
  113                   223              224
  114                   225              226
  115                   227              228
  116                   229              230
  117                   231              232
  118                   233              234
  119                   235              236
  120                   237              238
  121                   239              240
  122                   241              242
  123                   243              244
  124                   245              246
  125                   247              248
  126                   249              250
  127                   251               -1
  128                   252              253
  129                   254              255
  130                   256              257
  131                   258              259
  132                   260              261
  133                   262              263
  134                   264              265
  135                   266              267
  136                   268              269
  137                   270              271
  138                   272              273

 NO. OF LOADS =    0

 NO. OF SURFACE LOADS =   20
 SURF                    N1               N2              Px1              Px2              Py1              Py2
    1                    12               18             0.00             0.00           -25.00           -25.00
    2                    18               24             0.00             0.00           -25.00           -25.00
    3                    24               30             0.00             0.00           -25.00           -25.00
    4                    30               36             0.00             0.00           -25.00           -25.00
    5                    36               42             0.00             0.00           -25.00           -25.00
    6                    42               48             0.00             0.00           -25.00           -25.00
    7                    48               54             0.00             0.00           -25.00           -25.00
    8                    54               60             0.00             0.00           -25.00           -25.00
    9                    60               66             0.00             0.00           -25.00           -25.00
   10                    66               72             0.00             0.00           -25.00           -25.00
   11                    72               78             0.00             0.00           -25.00           -25.00
   12                    78               84             0.00             0.00           -25.00           -25.00
   13                    84               90             0.00             0.00           -25.00           -25.00
   14                    90               96             0.00             0.00           -25.00           -25.00
   15                    96              102             0.00             0.00           -25.00           -25.00
   16                   102              108             0.00             0.00           -25.00           -25.00
   17                   108              114             0.00             0.00           -25.00           -25.00
   18                   114              120             0.00             0.00           -25.00           -25.00
   19                   120              126             0.00             0.00           -25.00           -25.00
   20                   126              132             0.00             0.00           -25.00           -25.00

 NO. OF ELEMENT WITH THERMAL LOADS =    0


    DOF                 FORCE
      1              0.00E+00
      2              0.00E+00
      3              0.00E+00
      4              0.00E+00
      5              0.00E+00
      6              0.00E+00
      7              0.00E+00
      8              0.00E+00
      9              0.00E+00
     10              0.00E+00
     11              0.00E+00
     12              0.00E+00
     13              0.00E+00
     14              0.00E+00
     15              0.00E+00
     16              0.00E+00
     17              0.00E+00
     18              0.00E+00
     19              0.00E+00
     20              0.00E+00
     21              0.00E+00
     22             -0.25E+01
     23              0.00E+00
     24              0.00E+00
     25              0.00E+00
     26              0.00E+00
     27              0.00E+00
     28              0.00E+00
     29              0.00E+00
     30              0.00E+00
     31              0.00E+00
     32              0.00E+00
     33              0.00E+00
     34             -0.50E+01
     35              0.00E+00
     36              0.00E+00
     37              0.00E+00
     38              0.00E+00
     39              0.00E+00
     40              0.00E+00
     41              0.00E+00
     42              0.00E+00
     43              0.00E+00
     44              0.00E+00
     45              0.00E+00
     46             -0.50E+01
     47              0.00E+00
     48              0.00E+00
     49              0.00E+00
     50              0.00E+00
     51              0.00E+00
     52              0.00E+00
     53              0.00E+00
     54              0.00E+00
     55              0.00E+00
     56              0.00E+00
     57              0.00E+00
     58             -0.50E+01
     59              0.00E+00
     60              0.00E+00
     61              0.00E+00
     62              0.00E+00
     63              0.00E+00
     64              0.00E+00
     65              0.00E+00
     66              0.00E+00
     67              0.00E+00
     68              0.00E+00
     69              0.00E+00
     70             -0.50E+01
     71              0.00E+00
     72              0.00E+00
     73              0.00E+00
     74              0.00E+00
     75              0.00E+00
     76              0.00E+00
     77              0.00E+00
     78              0.00E+00
     79              0.00E+00
     80              0.00E+00
     81              0.00E+00
     82             -0.50E+01
     83              0.00E+00
     84              0.00E+00
     85              0.00E+00
     86              0.00E+00
     87              0.00E+00
     88              0.00E+00
     89              0.00E+00
     90              0.00E+00
     91              0.00E+00
     92              0.00E+00
     93              0.00E+00
     94             -0.50E+01
     95              0.00E+00
     96              0.00E+00
     97              0.00E+00
     98              0.00E+00
     99              0.00E+00
    100              0.00E+00
    101              0.00E+00
    102              0.00E+00
    103              0.00E+00
    104              0.00E+00
    105              0.00E+00
    106             -0.50E+01
    107              0.00E+00
    108              0.00E+00
    109              0.00E+00
    110              0.00E+00
    111              0.00E+00
    112              0.00E+00
    113              0.00E+00
    114              0.00E+00
    115              0.00E+00
    116              0.00E+00
    117              0.00E+00
    118             -0.50E+01
    119              0.00E+00
    120              0.00E+00
    121              0.00E+00
    122              0.00E+00
    123              0.00E+00
    124              0.00E+00
    125              0.00E+00
    126              0.00E+00
    127              0.00E+00
    128              0.00E+00
    129              0.00E+00
    130             -0.50E+01
    131              0.00E+00
    132              0.00E+00
    133              0.00E+00
    134              0.00E+00
    135              0.00E+00
    136              0.00E+00
    137              0.00E+00
    138              0.00E+00
    139              0.00E+00
    140              0.00E+00
    141              0.00E+00
    142             -0.50E+01
    143              0.00E+00
    144              0.00E+00
    145              0.00E+00
    146              0.00E+00
    147              0.00E+00
    148              0.00E+00
    149              0.00E+00
    150              0.00E+00
    151              0.00E+00
    152              0.00E+00
    153              0.00E+00
    154             -0.50E+01
    155              0.00E+00
    156              0.00E+00
    157              0.00E+00
    158              0.00E+00
    159              0.00E+00
    160              0.00E+00
    161              0.00E+00
    162              0.00E+00
    163              0.00E+00
    164              0.00E+00
    165              0.00E+00
    166             -0.50E+01
    167              0.00E+00
    168              0.00E+00
    169              0.00E+00
    170              0.00E+00
    171              0.00E+00
    172              0.00E+00
    173              0.00E+00
    174              0.00E+00
    175              0.00E+00
    176              0.00E+00
    177              0.00E+00
    178             -0.50E+01
    179              0.00E+00
    180              0.00E+00
    181              0.00E+00
    182              0.00E+00
    183              0.00E+00
    184              0.00E+00
    185              0.00E+00
    186              0.00E+00
    187              0.00E+00
    188              0.00E+00
    189              0.00E+00
    190             -0.50E+01
    191              0.00E+00
    192              0.00E+00
    193              0.00E+00
    194              0.00E+00
    195              0.00E+00
    196              0.00E+00
    197              0.00E+00
    198              0.00E+00
    199              0.00E+00
    200              0.00E+00
    201              0.00E+00
    202             -0.50E+01
    203              0.00E+00
    204              0.00E+00
    205              0.00E+00
    206              0.00E+00
    207              0.00E+00
    208              0.00E+00
    209              0.00E+00
    210              0.00E+00
    211              0.00E+00
    212              0.00E+00
    213              0.00E+00
    214             -0.50E+01
    215              0.00E+00
    216              0.00E+00
    217              0.00E+00
    218              0.00E+00
    219              0.00E+00
    220              0.00E+00
    221              0.00E+00
    222              0.00E+00
    223              0.00E+00
    224              0.00E+00
    225              0.00E+00
    226             -0.50E+01
    227              0.00E+00
    228              0.00E+00
    229              0.00E+00
    230              0.00E+00
    231              0.00E+00
    232              0.00E+00
    233              0.00E+00
    234              0.00E+00
    235              0.00E+00
    236              0.00E+00
    237              0.00E+00
    238             -0.50E+01
    239              0.00E+00
    240              0.00E+00
    241              0.00E+00
    242              0.00E+00
    243              0.00E+00
    244              0.00E+00
    245              0.00E+00
    246              0.00E+00
    247              0.00E+00
    248              0.00E+00
    249              0.00E+00
    250             -0.50E+01
    251              0.00E+00
    252              0.00E+00
    253              0.00E+00
    254              0.00E+00
    255              0.00E+00
    256              0.00E+00
    257              0.00E+00
    258              0.00E+00
    259              0.00E+00
    260              0.00E+00
    261             -0.25E+01
    262              0.00E+00
    263              0.00E+00
    264              0.00E+00
    265              0.00E+00
    266              0.00E+00
    267              0.00E+00
    268              0.00E+00
    269              0.00E+00
    270              0.00E+00
    271              0.00E+00
    272              0.00E+00
    273              0.00E+00

 STIFFNESS MATRIX

 SUMMARY OF RESULTS
 NODAL DISPLACEMENTS
 NODE                    Ux               Uy
    1           0.28436E-06      0.27542E-05
    2           0.40875E-05      0.29253E-05
    3           0.85678E-05      0.24462E-05
    4           0.12748E-04      0.20515E-05
    5           0.16932E-04      0.19000E-05
    6           0.21305E-04      0.18947E-05
    7           0.00000E+00      0.00000E+00
    8           0.44376E-05     -0.13807E-05
    9           0.86900E-05     -0.19980E-05
   10           0.12792E-04     -0.23200E-05
   11           0.16916E-04     -0.25062E-05
   12           0.21280E-04     -0.25964E-05
   13          -0.17413E-07     -0.63543E-05
   14           0.48005E-05     -0.63666E-05
   15           0.88455E-05     -0.66805E-05
   16           0.12798E-04     -0.69189E-05
   17           0.16818E-04     -0.70688E-05
   18           0.21129E-04     -0.71714E-05
   19           0.57730E-06     -0.11186E-04
   20           0.49850E-05     -0.11311E-04
   21           0.89667E-05     -0.11388E-04
   22           0.12739E-04     -0.11504E-04
   23           0.16591E-04     -0.11595E-04
   24           0.20749E-04     -0.11645E-04
   25           0.13794E-05     -0.15595E-04
   26           0.53770E-05     -0.15732E-04
   27           0.90689E-05     -0.15817E-04
   28           0.12613E-04     -0.15875E-04
   29           0.16218E-04     -0.15917E-04
   30           0.20115E-04     -0.15921E-04
   31           0.23561E-05     -0.19551E-04
   32           0.59160E-05     -0.19721E-04
   33           0.92288E-05     -0.19821E-04
   34           0.12436E-04     -0.19876E-04
   35           0.15709E-04     -0.19893E-04
   36           0.19238E-04     -0.19858E-04
   37           0.34994E-05     -0.23028E-04
   38           0.65718E-05     -0.23225E-04
   39           0.94393E-05     -0.23344E-04
   40           0.12230E-04     -0.23403E-04
   41           0.15083E-04     -0.23408E-04
   42           0.18151E-04     -0.23344E-04
   43           0.47913E-05     -0.25967E-04
   44           0.73227E-05     -0.26188E-04
   45           0.96890E-05     -0.26321E-04
   46           0.11998E-04     -0.26384E-04
   47           0.14361E-04     -0.26381E-04
   48           0.16895E-04     -0.26294E-04
   49           0.62068E-05     -0.28313E-04
   50           0.81495E-05     -0.28552E-04
   51           0.99675E-05     -0.28696E-04
   52           0.11744E-04     -0.28762E-04
   53           0.13562E-04     -0.28751E-04
   54           0.15508E-04     -0.28647E-04
   55           0.77168E-05     -0.30022E-04
   56           0.90334E-05     -0.30274E-04
   57           0.10266E-04     -0.30424E-04
   58           0.11472E-04     -0.30492E-04
   59           0.12705E-04     -0.30476E-04
   60           0.14024E-04     -0.30359E-04
   61           0.92906E-05     -0.31060E-04
   62           0.99553E-05     -0.31320E-04
   63           0.10578E-04     -0.31474E-04
   64           0.11187E-04     -0.31542E-04
   65           0.11810E-04     -0.31523E-04
   66           0.12476E-04     -0.31398E-04
   67           0.10896E-04     -0.31408E-04
   68           0.10896E-04     -0.31671E-04
   69           0.10896E-04     -0.31827E-04
   70           0.10896E-04     -0.31894E-04
   71           0.10896E-04     -0.31874E-04
   72           0.10896E-04     -0.31746E-04
   73           0.12502E-04     -0.31060E-04
   74           0.11837E-04     -0.31320E-04
   75           0.11215E-04     -0.31474E-04
   76           0.10606E-04     -0.31542E-04
   77           0.99823E-05     -0.31523E-04
   78           0.93169E-05     -0.31398E-04
   79           0.14076E-04     -0.30022E-04
   80           0.12759E-04     -0.30274E-04
   81           0.11526E-04     -0.30424E-04
   82           0.10321E-04     -0.30492E-04
   83           0.90874E-05     -0.30476E-04
   84           0.77692E-05     -0.30359E-04
   85           0.15586E-04     -0.28313E-04
   86           0.13643E-04     -0.28552E-04
   87           0.11825E-04     -0.28696E-04
   88           0.10049E-04     -0.28762E-04
   89           0.82309E-05     -0.28751E-04
   90           0.62852E-05     -0.28647E-04
   91           0.17001E-04     -0.25967E-04
   92           0.14470E-04     -0.26188E-04
   93           0.12104E-04     -0.26321E-04
   94           0.97950E-05     -0.26384E-04
   95           0.74319E-05     -0.26381E-04
   96           0.48977E-05     -0.26294E-04
   97           0.18293E-04     -0.23028E-04
   98           0.15221E-04     -0.23225E-04
   99           0.12353E-04     -0.23344E-04
  100           0.95630E-05     -0.23403E-04
  101           0.67098E-05     -0.23408E-04
  102           0.36416E-05     -0.23344E-04
  103           0.19437E-04     -0.19551E-04
  104           0.15877E-04     -0.19721E-04
  105           0.12564E-04     -0.19821E-04
  106           0.93565E-05     -0.19876E-04
  107           0.60840E-05     -0.19893E-04
  108           0.25550E-05     -0.19858E-04
  109           0.20413E-04     -0.15595E-04
  110           0.16416E-04     -0.15732E-04
  111           0.12724E-04     -0.15817E-04
  112           0.91800E-05     -0.15875E-04
  113           0.55751E-05     -0.15917E-04
  114           0.16779E-05     -0.15921E-04
  115           0.21215E-04     -0.11186E-04
  116           0.16808E-04     -0.11311E-04
  117           0.12826E-04     -0.11388E-04
  118           0.90535E-05     -0.11504E-04
  119           0.52016E-05     -0.11595E-04
  120           0.10441E-05     -0.11645E-04
  121           0.21810E-04     -0.63543E-05
  122           0.16992E-04     -0.63666E-05
  123           0.12947E-04     -0.66805E-05
  124           0.89949E-05     -0.69189E-05
  125           0.49750E-05     -0.70688E-05
  126           0.66349E-06     -0.71714E-05
  127           0.21793E-04      0.00000E+00
  128           0.17355E-04     -0.13807E-05
  129           0.13103E-04     -0.19980E-05
  130           0.90002E-05     -0.23200E-05
  131           0.48769E-05     -0.25062E-05
  132           0.51238E-06     -0.25964E-05
  133           0.21508E-04      0.27542E-05
  134           0.17705E-04      0.29253E-05
  135           0.13225E-04      0.24462E-05
  136           0.90444E-05      0.20515E-05
  137           0.48606E-05      0.19000E-05
  138           0.48775E-06      0.18947E-05
  MAX           0.21810E-04      0.29253E-05
  MIN          -0.17413E-07     -0.31894E-04

 DISPLACEMENTS AT DEGREE OF FREEDOM
  DOF                  DISP
    1           0.28436E-06
    2           0.27542E-05
    3           0.40875E-05
    4           0.29253E-05
    5           0.85678E-05
    6           0.24462E-05
    7           0.12748E-04
    8           0.20515E-05
    9           0.16932E-04
   10           0.19000E-05
   11           0.21305E-04
   12           0.18947E-05
   13           0.44376E-05
   14          -0.13807E-05
   15           0.86900E-05
   16          -0.19980E-05
   17           0.12792E-04
   18          -0.23200E-05
   19           0.16916E-04
   20          -0.25062E-05
   21           0.21280E-04
   22          -0.25964E-05
   23          -0.17413E-07
   24          -0.63543E-05
   25           0.48005E-05
   26          -0.63666E-05
   27           0.88455E-05
   28          -0.66805E-05
   29           0.12798E-04
   30          -0.69189E-05
   31           0.16818E-04
   32          -0.70688E-05
   33           0.21129E-04
   34          -0.71714E-05
   35           0.57730E-06
   36          -0.11186E-04
   37           0.49850E-05
   38          -0.11311E-04
   39           0.89667E-05
   40          -0.11388E-04
   41           0.12739E-04
   42          -0.11504E-04
   43           0.16591E-04
   44          -0.11595E-04
   45           0.20749E-04
   46          -0.11645E-04
   47           0.13794E-05
   48          -0.15595E-04
   49           0.53770E-05
   50          -0.15732E-04
   51           0.90689E-05
   52          -0.15817E-04
   53           0.12613E-04
   54          -0.15875E-04
   55           0.16218E-04
   56          -0.15917E-04
   57           0.20115E-04
   58          -0.15921E-04
   59           0.23561E-05
   60          -0.19551E-04
   61           0.59160E-05
   62          -0.19721E-04
   63           0.92288E-05
   64          -0.19821E-04
   65           0.12436E-04
   66          -0.19876E-04
   67           0.15709E-04
   68          -0.19893E-04
   69           0.19238E-04
   70          -0.19858E-04
   71           0.34994E-05
   72          -0.23028E-04
   73           0.65718E-05
   74          -0.23225E-04
   75           0.94393E-05
   76          -0.23344E-04
   77           0.12230E-04
   78          -0.23403E-04
   79           0.15083E-04
   80          -0.23408E-04
   81           0.18151E-04
   82          -0.23344E-04
   83           0.47913E-05
   84          -0.25967E-04
   85           0.73227E-05
   86          -0.26188E-04
   87           0.96890E-05
   88          -0.26321E-04
   89           0.11998E-04
   90          -0.26384E-04
   91           0.14361E-04
   92          -0.26381E-04
   93           0.16895E-04
   94          -0.26294E-04
   95           0.62068E-05
   96          -0.28313E-04
   97           0.81495E-05
   98          -0.28552E-04
   99           0.99675E-05
  100          -0.28696E-04
  101           0.11744E-04
  102          -0.28762E-04
  103           0.13562E-04
  104          -0.28751E-04
  105           0.15508E-04
  106          -0.28647E-04
  107           0.77168E-05
  108          -0.30022E-04
  109           0.90334E-05
  110          -0.30274E-04
  111           0.10266E-04
  112          -0.30424E-04
  113           0.11472E-04
  114          -0.30492E-04
  115           0.12705E-04
  116          -0.30476E-04
  117           0.14024E-04
  118          -0.30359E-04
  119           0.92906E-05
  120          -0.31060E-04
  121           0.99553E-05
  122          -0.31320E-04
  123           0.10578E-04
  124          -0.31474E-04
  125           0.11187E-04
  126          -0.31542E-04
  127           0.11810E-04
  128          -0.31523E-04
  129           0.12476E-04
  130          -0.31398E-04
  131           0.10896E-04
  132          -0.31408E-04
  133           0.10896E-04
  134          -0.31671E-04
  135           0.10896E-04
  136          -0.31827E-04
  137           0.10896E-04
  138          -0.31894E-04
  139           0.10896E-04
  140          -0.31874E-04
  141           0.10896E-04
  142          -0.31746E-04
  143           0.12502E-04
  144          -0.31060E-04
  145           0.11837E-04
  146          -0.31320E-04
  147           0.11215E-04
  148          -0.31474E-04
  149           0.10606E-04
  150          -0.31542E-04
  151           0.99823E-05
  152          -0.31523E-04
  153           0.93169E-05
  154          -0.31398E-04
  155           0.14076E-04
  156          -0.30022E-04
  157           0.12759E-04
  158          -0.30274E-04
  159           0.11526E-04
  160          -0.30424E-04
  161           0.10321E-04
  162          -0.30492E-04
  163           0.90874E-05
  164          -0.30476E-04
  165           0.77692E-05
  166          -0.30359E-04
  167           0.15586E-04
  168          -0.28313E-04
  169           0.13643E-04
  170          -0.28552E-04
  171           0.11825E-04
  172          -0.28696E-04
  173           0.10049E-04
  174          -0.28762E-04
  175           0.82309E-05
  176          -0.28751E-04
  177           0.62852E-05
  178          -0.28647E-04
  179           0.17001E-04
  180          -0.25967E-04
  181           0.14470E-04
  182          -0.26188E-04
  183           0.12104E-04
  184          -0.26321E-04
  185           0.97950E-05
  186          -0.26384E-04
  187           0.74319E-05
  188          -0.26381E-04
  189           0.48977E-05
  190          -0.26294E-04
  191           0.18293E-04
  192          -0.23028E-04
  193           0.15221E-04
  194          -0.23225E-04
  195           0.12353E-04
  196          -0.23344E-04
  197           0.95630E-05
  198          -0.23403E-04
  199           0.67098E-05
  200          -0.23408E-04
  201           0.36416E-05
  202          -0.23344E-04
  203           0.19437E-04
  204          -0.19551E-04
  205           0.15877E-04
  206          -0.19721E-04
  207           0.12564E-04
  208          -0.19821E-04
  209           0.93565E-05
  210          -0.19876E-04
  211           0.60840E-05
  212          -0.19893E-04
  213           0.25550E-05
  214          -0.19858E-04
  215           0.20413E-04
  216          -0.15595E-04
  217           0.16416E-04
  218          -0.15732E-04
  219           0.12724E-04
  220          -0.15817E-04
  221           0.91800E-05
  222          -0.15875E-04
  223           0.55751E-05
  224          -0.15917E-04
  225           0.16779E-05
  226          -0.15921E-04
  227           0.21215E-04
  228          -0.11186E-04
  229           0.16808E-04
  230          -0.11311E-04
  231           0.12826E-04
  232          -0.11388E-04
  233           0.90535E-05
  234          -0.11504E-04
  235           0.52016E-05
  236          -0.11595E-04
  237           0.10441E-05
  238          -0.11645E-04
  239           0.21810E-04
  240          -0.63543E-05
  241           0.16992E-04
