
INPUT DATA FOR TYPE OF PROBLEM

 PLANE STRESS PROBLEM

 AUTOMATIC MESH
 NO. OF DOMAIN =    1

GEOMETRY

 NO. OF NODES =  297
  143                 22.50             4.50
  144                 22.50             6.00
  145                 24.00            -6.00
  146                 24.00            -4.50
  147                 24.00            -3.00
  148                 24.00            -1.50
  149                 24.00             0.00
  150                 24.00             1.50
  151                 24.00             3.00
  152                 24.00             4.50
  153                 24.00             6.00
  154                 25.50            -6.00
  155                 25.50            -4.50
  156                 25.50            -3.00
  157                 25.50            -1.50
  158                 25.50             0.00
  159                 25.50             1.50
  160                 25.50             3.00
  161                 25.50             4.50
  162                 25.50             6.00
  163                 27.00            -6.00
  164                 27.00            -4.50
  165                 27.00            -3.00
  166                 27.00            -1.50
  167                 27.00             0.00
  168                 27.00             1.50
  169                 27.00             3.00
  170                 27.00             4.50
  171                 27.00             6.00
  172                 28.50            -6.00
  173                 28.50            -4.50
  174                 28.50            -3.00
  175                 28.50            -1.50
  176                 28.50             0.00
  177                 28.50             1.50
  178                 28.50             3.00
  179                 28.50             4.50
  180                 28.50             6.00
  181                 30.00            -6.00
  182                 30.00            -4.50
  183                 30.00            -3.00
  184                 30.00            -1.50
  185                 30.00             0.00
  186                 30.00             1.50
  187                 30.00             3.00
  188                 30.00             4.50
  189                 30.00             6.00
  190                 31.50            -6.00
  191                 31.50            -4.50
  192                 31.50            -3.00
  193                 31.50            -1.50
  194                 31.50             0.00
  195                 31.50             1.50
  196                 31.50             3.00
  197                 31.50             4.50
  198                 31.50             6.00
  199                 33.00            -6.00
  200                 33.00            -4.50
  201                 33.00            -3.00
  202                 33.00            -1.50
  203                 33.00             0.00
  204                 33.00             1.50
  205                 33.00             3.00
  206                 33.00             4.50
  207                 33.00             6.00
  208                 34.50            -6.00
  209                 34.50            -4.50
  210                 34.50            -3.00
  211                 34.50            -1.50
  212                 34.50             0.00
  213                 34.50             1.50
  214                 34.50             3.00
  215                 34.50             4.50
  216                 34.50             6.00
  217                 36.00            -6.00
  218                 36.00            -4.50
  219                 36.00            -3.00
  220                 36.00            -1.50
  221                 36.00             0.00
  222                 36.00             1.50
  223                 36.00             3.00
  224                 36.00             4.50
  225                 36.00             6.00
  226                 37.50            -6.00
  227                 37.50            -4.50
  228                 37.50            -3.00
  229                 37.50            -1.50
  230                 37.50             0.00
  231                 37.50             1.50
  232                 37.50             3.00
  233                 37.50             4.50
  234                 37.50             6.00
  235                 39.00            -6.00
  236                 39.00            -4.50
  237                 39.00            -3.00
  238                 39.00            -1.50
  239                 39.00             0.00
  240                 39.00             1.50
  241                 39.00             3.00
  242                 39.00             4.50
  243                 39.00             6.00
  244                 40.50            -6.00
  245                 40.50            -4.50
  246                 40.50            -3.00
  247                 40.50            -1.50
  248                 40.50             0.00
  249                 40.50             1.50
  250                 40.50             3.00
  251                 40.50             4.50
  252                 40.50             6.00
  253                 42.00            -6.00
  254                 42.00            -4.50
  255                 42.00            -3.00
  256                 42.00            -1.50
  257                 42.00             0.00
  258                 42.00             1.50
  259                 42.00             3.00
  260                 42.00             4.50
  261                 42.00             6.00
  262                 43.50            -6.00
  263                 43.50            -4.50
  264                 43.50            -3.00
  265                 43.50            -1.50
  266                 43.50             0.00
  267                 43.50             1.50
  268                 43.50             3.00
  269                 43.50             4.50
  270                 43.50             6.00
  271                 45.00            -6.00
  272                 45.00            -4.50
  273                 45.00            -3.00
  274                 45.00            -1.50
  275                 45.00             0.00
  276                 45.00             1.50
  277                 45.00             3.00
  278                 45.00             4.50
  279                 45.00             6.00
  280                 46.50            -6.00
  281                 46.50            -4.50
  282                 46.50            -3.00
  283                 46.50            -1.50
  284                 46.50             0.00
  285                 46.50             1.50
  286                 46.50             3.00
  287                 46.50             4.50
  288                 46.50             6.00
  289                 48.00            -6.00
  290                 48.00            -4.50
  291                 48.00            -3.00
  292                 48.00            -1.50
  293                 48.00             0.00
  294                 48.00             1.50
  295                 48.00             3.00
  296                 48.00             4.50
  297                 48.00             6.00

 NO. OF ELEMENT TYPE =    1
 TYPE                 YOUNG             POIS          THERMAL           WEIGHT        THICKNESS
    1              20000.00             0.25             0.00             0.00             1.00

 NO. OF ELEMENT =   256
 ELEM                    N1               N2               N3               N4     ELEMENT TYPE      GAUSS POINT
    1                     1               10               11                2                1                2
    2                    10               19               20               11                1                2
    3                    19               28               29               20                1                2
    4                    28               37               38               29                1                2
    5                    37               46               47               38                1                2
    6                    46               55               56               47                1                2
    7                    55               64               65               56                1                2
    8                    64               73               74               65                1                2
    9                    73               82               83               74                1                2
   10                    82               91               92               83                1                2
   11                    91              100              101               92                1                2
   12                   100              109              110              101                1                2
   13                   109              118              119              110                1                2
   14                   118              127              128              119                1                2
   15                   127              136              137              128                1                2
   16                   136              145              146              137                1                2
   17                   145              154              155              146                1                2
   18                   154              163              164              155                1                2
   19                   163              172              173              164                1                2
   20                   172              181              182              173                1                2
   21                   181              190              191              182                1                2
   22                   190              199              200              191                1                2
   23                   199              208              209              200                1                2
   24                   208              217              218              209                1                2
   25                   217              226              227              218                1                2
   26                   226              235              236              227                1                2
   27                   235              244              245              236                1                2
   28                   244              253              254              245                1                2
   29                   253              262              263              254                1                2
   30                   262              271              272              263                1                2
   31                   271              280              281              272                1                2
   32                   280              289              290              281                1                2
   33                     2               11               12                3                1                2
   34                    11               20               21               12                1                2
   35                    20               29               30               21                1                2
   36                    29               38               39               30                1                2
   37                    38               47               48               39                1                2
   38                    47               56               57               48                1                2
   39                    56               65               66               57                1                2
   40                    65               74               75               66                1                2
   41                    74               83               84               75                1                2
   42                    83               92               93               84                1                2
   43                    92              101              102               93                1                2
   44                   101              110              111              102                1                2
   45                   110              119              120              111                1                2
   46                   119              128              129              120                1                2
   47                   128              137              138              129                1                2
   48                   137              146              147              138                1                2
   49                   146              155              156              147                1                2
   50                   155              164              165              156                1                2
   51                   164              173              174              165                1                2
   52                   173              182              183              174                1                2
   53                   182              191              192              183                1                2
   54                   191              200              201              192                1                2
   55                   200              209              210              201                1                2
   56                   209              218              219              210                1                2
   57                   218              227              228              219                1                2
   58                   227              236              237              228                1                2
   59                   236              245              246              237                1                2
   60                   245              254              255              246                1                2
   61                   254              263              264              255                1                2
   62                   263              272              273              264                1                2
   63                   272              281              282              273                1                2
   64                   281              290              291              282                1                2
   65                     3               12               13                4                1                2
   66                    12               21               22               13                1                2
   67                    21               30               31               22                1                2
   68                    30               39               40               31                1                2
   69                    39               48               49               40                1                2
   70                    48               57               58               49                1                2
   71                    57               66               67               58                1                2
   72                    66               75               76               67                1                2
   73                    75               84               85               76                1                2
   74                    84               93               94               85                1                2
   75                    93              102              103               94                1                2
   76                   102              111              112              103                1                2
   77                   111              120              121              112                1                2
   78                   120              129              130              121                1                2
   79                   129              138              139              130                1                2
   80                   138              147              148              139                1                2
   81                   147              156              157              148                1                2
   82                   156              165              166              157                1                2
   83                   165              174              175              166                1                2
   84                   174              183              184              175                1                2
   85                   183              192              193              184                1                2
   86                   192              201              202              193                1                2
   87                   201              210              211              202                1                2
   88                   210              219              220              211                1                2
   89                   219              228              229              220                1                2
   90                   228              237              238              229                1                2
   91                   237              246              247              238                1                2
   92                   246              255              256              247                1                2
   93                   255              264              265              256                1                2
   94                   264              273              274              265                1                2
   95                   273              282              283              274                1                2
   96                   282              291              292              283                1                2
   97                     4               13               14                5                1                2
   98                    13               22               23               14                1                2
   99                    22               31               32               23                1                2
  100                    31               40               41               32                1                2
  101                    40               49               50               41                1                2
  102                    49               58               59               50                1                2
  103                    58               67               68               59                1                2
  104                    67               76               77               68                1                2
  105                    76               85               86               77                1                2
  106                    85               94               95               86                1                2
  107                    94              103              104               95                1                2
  108                   103              112              113              104                1                2
  109                   112              121              122              113                1                2
  110                   121              130              131              122                1                2
  111                   130              139              140              131                1                2
  112                   139              148              149              140                1                2
  113                   148              157              158              149                1                2
  114                   157              166              167              158                1                2
  115                   166              175              176              167                1                2
  116                   175              184              185              176                1                2
  117                   184              193              194              185                1                2
  118                   193              202              203              194                1                2
  119                   202              211              212              203                1                2
  120                   211              220              221              212                1                2
  121                   220              229              230              221                1                2
  122                   229              238              239              230                1                2
  123                   238              247              248              239                1                2
  124                   247              256              257              248                1                2
  125                   256              265              266              257                1                2
  126                   265              274              275              266                1                2
  127                   274              283              284              275                1                2
  128                   283              292              293              284                1                2
  129                     5               14               15                6                1                2
  130                    14               23               24               15                1                2
  131                    23               32               33               24                1                2
  132                    32               41               42               33                1                2
  133                    41               50               51               42                1                2
  134                    50               59               60               51                1                2
  135                    59               68               69               60                1                2
  136                    68               77               78               69                1                2
  137                    77               86               87               78                1                2
  138                    86               95               96               87                1                2
  139                    95              104              105               96                1                2
  140                   104              113              114              105                1                2
  141                   113              122              123              114                1                2
  142                   122              131              132              123                1                2
  143                   131              140              141              132                1                2
  144                   140              149              150              141                1                2
  145                   149              158              159              150                1                2
  146                   158              167              168              159                1                2
  147                   167              176              177              168                1                2
  148                   176              185              186              177                1                2
  149                   185              194              195              186                1                2
  150                   194              203              204              195                1                2
  151                   203              212              213              204                1                2
  152                   212              221              222              213                1                2
  153                   221              230              231              222                1                2
  154                   230              239              240              231                1                2
  155                   239              248              249              240                1                2
  156                   248              257              258              249                1                2
  157                   257              266              267              258                1                2
  158                   266              275              276              267                1                2
  159                   275              284              285              276                1                2
  160                   284              293              294              285                1                2
  161                     6               15               16                7                1                2
  162                    15               24               25               16                1                2
  163                    24               33               34               25                1                2
  164                    33               42               43               34                1                2
  165                    42               51               52               43                1                2
  166                    51               60               61               52                1                2
  167                    60               69               70               61                1                2
  168                    69               78               79               70                1                2
  169                    78               87               88               79                1                2
  170                    87               96               97               88                1                2
  171                    96              105              106               97                1                2
  172                   105              114              115              106                1                2
  173                   114              123              124              115                1                2
  174                   123              132              133              124                1                2
  175                   132              141              142              133                1                2
  176                   141              150              151              142                1                2
  177                   150              159              160              151                1                2
  178                   159              168              169              160                1                2
  179                   168              177              178              169                1                2
  180                   177              186              187              178                1                2
  181                   186              195              196              187                1                2
  182                   195              204              205              196                1                2
  183                   204              213              214              205                1                2
  184                   213              222              223              214                1                2
  185                   222              231              232              223                1                2
  186                   231              240              241              232                1                2
  187                   240              249              250              241                1                2
  188                   249              258              259              250                1                2
  189                   258              267              268              259                1                2
  190                   267              276              277              268                1                2
  191                   276              285              286              277                1                2
  192                   285              294              295              286                1                2
  193                     7               16               17                8                1                2
  194                    16               25               26               17                1                2
  195                    25               34               35               26                1                2
  196                    34               43               44               35                1                2
  197                    43               52               53               44                1                2
  198                    52               61               62               53                1                2
  199                    61               70               71               62                1                2
  200                    70               79               80               71                1                2
  201                    79               88               89               80                1                2
  202                    88               97               98               89                1                2
  203                    97              106              107               98                1                2
  204                   106              115              116              107                1                2
  205                   115              124              125              116                1                2
  206                   124              133              134              125                1                2
  207                   133              142              143              134                1                2
  208                   142              151              152              143                1                2
  209                   151              160              161              152                1                2
  210                   160              169              170              161                1                2
  211                   169              178              179              170                1                2
  212                   178              187              188              179                1                2
  213                   187              196              197              188                1                2
  214                   196              205              206              197                1                2
  215                   205              214              215              206                1                2
  216                   214              223              224              215                1                2
  217                   223              232              233              224                1                2
  218                   232              241              242              233                1                2
  219                   241              250              251              242                1                2
  220                   250              259              260              251                1                2
  221                   259              268              269              260                1                2
  222                   268              277              278              269                1                2
  223                   277              286              287              278                1                2
  224                   286              295              296              287                1                2
  225                     8               17               18                9                1                2
  226                    17               26               27               18                1                2
  227                    26               35               36               27                1                2
  228                    35               44               45               36                1                2
  229                    44               53               54               45                1                2
  230                    53               62               63               54                1                2
  231                    62               71               72               63                1                2
  232                    71               80               81               72                1                2
  233                    80               89               90               81                1                2
  234                    89               98               99               90                1                2
  235                    98              107              108               99                1                2
  236                   107              116              117              108                1                2
  237                   116              125              126              117                1                2
  238                   125              134              135              126                1                2
  239                   134              143              144              135                1                2
  240                   143              152              153              144                1                2
  241                   152              161              162              153                1                2
  242                   161              170              171              162                1                2
  243                   170              179              180              171                1                2
  244                   179              188              189              180                1                2
  245                   188              197              198              189                1                2
  246                   197              206              207              198                1                2
  247                   206              215              216              207                1                2
  248                   215              224              225              216                1                2
  249                   224              233              234              225                1                2
  250                   233              242              243              234                1                2
  251                   242              251              252              243                1                2
  252                   251              260              261              252                1                2
  253                   260              269              270              261                1                2
  254                   269              278              279              270                1                2
  255                   278              287              288              279                1                2
  256                   287              296              297              288                1                2

RESTRAINTS/LINKS

 NO. OF RESTRAINTS =   18
 NODE             DIRECTION
    1                     1
    1                     2
    2                     1
    2                     2
    3                     1
    3                     2
    4                     1
    4                     2
    5                     1
    5                     2
    6                     1
    6                     2
    7                     1
    7                     2
    8                     1
    8                     2
    9                     1
    9                     2

 NO. OF LINKS =    0

 DOF MATRIX
 Node                    Ux               Uy
    1                    -1               -1
    2                    -1               -1
    3                    -1               -1
    4                    -1               -1
    5                    -1               -1
    6                    -1               -1
    7                    -1               -1
    8                    -1               -1
    9                    -1               -1
   10                     1                2
   11                     3                4
   12                     5                6
   13                     7                8
   14                     9               10
   15                    11               12
   16                    13               14
   17                    15               16
   18                    17               18
   19                    19               20
   20                    21               22
   21                    23               24
   22                    25               26
   23                    27               28
   24                    29               30
   25                    31               32
   26                    33               34
   27                    35               36
   28                    37               38
   29                    39               40
   30                    41               42
   31                    43               44
   32                    45               46
   33                    47               48
   34                    49               50
   35                    51               52
   36                    53               54
   37                    55               56
